Rank,Name,City,Position,Points,Games,Minutes,Rebounds,Assists,Steal,Block
1,Shai Gilgeous-Alexander,Okc,G,26.7,70,34.3,10.3,6.3,1.8,1
2,Giannis Antetokounmpo,Mil,F,30.3,59,34,13.9,5.9,0.8,1.2
3,Nikola Jokic,Den,C,30.1,63,36.5,14.4,10.3,1.7,0.7
4,Luka Doncic,Dal,F-G,26.1,22,35.7,13.9,7.8,2,0.4
5,Luka Doncic,Lal,F-G,26.1,20,34.8,17,7.8,1.7,0.5
6,Anthony Edwards,Min,G,23.6,70,36.3,13.6,4.6,1.1,0.6
7,Jayson Tatum,Bos,F-G,27.1,66,36.4,12.8,6,1.1,0.5
8,Kevin Durant,Pho,F,36.5,60,36.8,14.5,4.3,0.8,1.3
9,Tyrese Maxey,Phi,G,24.4,52,37.7,10.2,6.1,1.8,0.4
10,Jalen Brunson,Nyk,G,28.6,61,35.4,11.8,7.4,1,0.1
11,Paolo Banchero,Orl,F,22.4,40,34.4,12.8,4.7,0.8,0.7
12,Cade Cunningham,Det,G,23.5,66,35.2,17.7,9.2,1,0.7
13,Anthony Davis,Lal,F-C,32,42,34.3,10.9,3.4,1.3,2.1
14,Devin Booker,Pho,G,28.4,67,37.4,13.1,7.1,1,0.2
15,LaMelo Ball,Cha,G,23.6,47,32,14.3,7.4,1.1,0.3
16,De'Aaron Fox,Sac,G,27.3,45,37,13.1,6.1,1.5,0.4
17,Damian Lillard,Mil,G,34.7,58,36.1,14,7.1,1.2,0.2
18,Kyrie Irving,Dal,G,33,50,36.1,10.5,4.6,1.3,0.5
19,Zion Williamson,Nor,F,24.7,30,28.6,15,5.3,1.2,0.9
20,Karl-Anthony Towns,Nyk,C-F,29.4,65,35,13.3,3.2,1,0.7
21,LeBron James,Lal,F,40.2,62,35,17.3,8.5,0.9,0.6
22,Victor Wembanyama,San,F-C,21.2,46,33.2,14.8,3.7,1.1,3.8
23,Franz Wagner,Orl,F,23.6,54,33.8,11.1,4.7,1.3,0.4
24,Stephen Curry,Gol,G,37,60,32.2,14.2,6,1.1,0.4
25,Trae Young,Atl,G,26.5,68,36.1,21,11.4,1.2,0.2
26,Cam Thomas,Bro,G,23.5,25,31.2,12,3.8,0.6,0.1
27,Zach LaVine,Chi,G,30,42,34.1,14.6,4.5,0.9,0.2
28,Joel Embiid,Phi,C-F,31,19,30.2,16.4,4.5,0.7,0.9
29,Donovan Mitchell,Cle,G,28.6,66,31.3,9.9,4.9,1.3,0.2
30,Tyler Herro,Mia,G,25.2,70,35.6,12.6,5.6,0.9,0.2
31,Jaylen Brown,Bos,G-F,28.4,58,35,12.6,4.6,1.3,0.3
32,Norman Powell,Lac,G,31.8,51,32.3,10.8,2.1,1.3,0.2
33,James Harden,Lac,G,35.6,69,35.1,21.2,8.7,1.5,0.7
34,Jaren Jackson Jr.,Mem,F-C,25.5,66,29.4,11.4,2.1,1.3,1.6
35,Ja Morant,Mem,G,25.6,43,30,18,7.4,1.2,0.3
36,Brandon Ingram,Nor,F,27.6,18,33.1,17.1,5.2,0.9,0.6
37,Quentin Grimes,Phi,G,24.9,21,33.4,14.9,4.3,1.6,0.5
38,DeMar DeRozan,Sac,G-F,35.6,68,36,7.8,4.4,0.9,0.4
39,Jamal Murray,Den,G,28.1,65,36.3,10.8,6,1.4,0.5
40,Jalen Green,Hou,G,23.1,74,33.6,12.3,3.4,0.9,0.3
41,Zach LaVine,Sac,G,30,23,36.5,15.5,3.8,0.7,0.1
42,Jalen Williams,Okc,G-F,24,62,32.5,11.7,5.3,1.6,0.7
43,RJ Barrett,Tor,F-G,24.8,54,32.8,15,5.6,0.8,0.3
44,Trey Murphy III,Nor,F,24.8,53,35,10.9,3.5,1.1,0.7
45,CJ McCollum,Nor,G,33.5,56,32.7,9.6,4.1,0.8,0.4
46,Brandon Miller,Cha,F,22.3,27,34.2,13.4,3.6,1.1,0.7
47,Darius Garland,Cle,G,25.2,68,30.5,14,6.7,1.2,0.2
48,Miles Bridges,Cha,F,27,57,32.3,10.9,3.9,0.7,0.7
49,Pascal Siakam,Ind,F,31,72,32.8,8.6,3.4,0.9,0.5
50,Jordan Poole,Was,G,25.8,63,29.9,16.7,4.5,1.3,0.4
51,Coby White,Chi,G,25.1,66,33.4,13,4.5,1,0.2
52,Kawhi Leonard,Lac,F,33.7,29,31,10.8,3.1,1.4,0.4
53,Austin Reaves,Lal,G,26.8,65,34.7,14.6,5.9,1.1,0.3
54,Andrew Wiggins,Mia,F,30.1,15,33,14.9,3.2,1.1,1.1
55,De'Aaron Fox,San,G,27.3,17,34,12.8,6.8,1.5,0.3
56,Kristaps Porzingis,Bos,F-C,29.7,37,28.9,8.1,2,0.8,1.6
57,Scottie Barnes,Tor,F-G,23.7,58,33.5,15.2,5.9,1.5,1
58,Anfernee Simons,Por,G,25.8,69,32.7,11.3,4.8,0.8,0.1
59,Alperen Sengun,Hou,C,22.7,70,31.6,14.7,4.9,1.1,0.8
60,De'Andre Hunter,Atl,F-G,27.3,37,28.7,10.7,1.5,0.8,0.1
61,John Collins,Uta,F-C,27.5,40,30.5,16.2,2,1,1
62,Lauri Markkanen,Uta,F-C,27.9,47,31.4,8.6,1.5,0.7,0.4
63,Domantas Sabonis,Sac,F-C,28.9,61,34.8,19,6.1,0.6,0.4
64,Jalen Johnson,Atl,F,23.3,36,35.7,16.3,5,1.6,1
65,Cameron Johnson,Bro,F,29.1,55,31.9,11.7,3.3,0.9,0.5
66,Evan Mobley,Cle,C,23.8,64,30.2,13.6,3.1,0.8,1.6
67,Desmond Bane,Mem,G,26.8,61,31.7,14.9,5.5,1.2,0.4
68,Tyrese Haliburton,Ind,G,25.1,66,33.7,10.6,9.2,1.5,0.6
69,Julius Randle,Min,F-C,30.3,60,32,17.5,4.6,0.7,0.2
70,Nikola Vucevic,Chi,C,34.4,65,31.6,10.1,3.4,0.8,0.7
71,Dennis Schroder,Bro,G,31.5,23,33.6,15.3,6.6,1.1,0.2
72,Michael Porter Jr.,Den,F,26.7,71,33.6,8.5,2.2,0.7,0.4
73,Collin Sexton,Uta,G,26.2,58,28,16,4.2,0.7,0.1
74,Malik Monk,Sac,G,27.1,59,32.5,13.9,5.8,1,0.6
75,Mikal Bridges,Nyk,G-F,28.6,72,37.6,9.9,3.6,1,0.5
76,Shaedon Sharpe,Por,G,21.8,66,30.8,11.9,2.6,0.8,0.2
77,Anthony Davis,Dal,F-C,32,3,28.8,6.1,4,0.7,1.3
78,Jaden Ivey,Det,G,23.1,30,29.9,17.7,4,0.9,0.4
79,Andrew Wiggins,Gol,F,30.1,43,30.1,8.7,2.3,0.9,0.8
80,Bam Adebayo,Mia,C-F,27.7,71,34.5,13.5,4.3,1.3,0.7
81,Dejounte Murray,Nor,G,28.5,31,32.7,17.5,7.4,2,0.4
82,Immanuel Quickley,Tor,G,25.8,29,28.4,12.2,5.7,0.7,0.1
83,O.G. Anunoby,Nyk,F-G,27.7,66,36.6,8.8,2.2,1.5,0.9
84,Bradley Beal,Pho,G,31.7,48,32.2,12.7,3.6,1,0.5
85,Jimmy Butler,Gol,F,35.5,20,32.3,11.6,6.3,1.3,0.3
86,Jimmy Butler,Mia,F,35.5,25,30.6,10.2,4.8,1.1,0.4
87,Keyonte George,Uta,G,21.4,59,31.1,16.8,5.8,0.7,0.2
88,Devin Vassell,San,G-F,24.6,57,31.1,8.7,2.9,1.3,0.6
89,Derrick White,Bos,G,30.7,69,33.8,11.4,4.5,1,1
90,Ivica Zubac,Lac,C,28,70,32.6,12.4,2.5,0.7,1.2
91,Jonathan Kuminga,Gol,F,22.5,39,25.5,10.7,2.3,0.9,0.5
92,Jalen Suggs,Orl,G,23.8,35,28.6,17.5,3.7,1.5,0.9
93,Malik Beasley,Det,G,28.3,73,27.5,7.8,1.7,0.9,0.1
94,Jordan Clarkson,Uta,G,32.8,37,26,14.9,3.7,0.8,0.2
95,Paul George,Phi,F,34.9,41,32.5,15.7,4.3,1.8,0.5
96,Bennedict Mathurin,Ind,G-F,22.8,67,30.1,13.8,1.9,0.6,0.4
97,Deni Avdija,Por,F,24.2,68,29.6,19.1,3.8,0.9,0.5
98,Myles Turner,Ind,C-F,29,65,30.6,13.2,1.6,0.8,1.9
99,Jared McCain,Phi,G,21.1,23,25.7,11.9,2.6,0.7,0
100,Mark Williams,Cha,C,23.3,38,26,11.8,2.5,0.7,1.3
101,Kyle Kuzma,Was,F,29.7,32,27.7,13.8,2.5,0.6,0.2
102,Christian Braun,Den,G,23.9,72,33.5,9,2.5,1.1,0.5
103,Caris LeVert,Atl,G,30.6,18,27.3,6.1,2.8,0.9,0.5
104,Kelly Oubre Jr.,Phi,F-G,29.3,60,34.6,9.7,1.8,1.5,0.5
105,Chet Holmgren,Okc,C-F,22.9,26,27.2,14.4,1.8,0.8,2.3
106,P.J. Washington,Dal,F,26.6,51,32.4,14.6,2.3,1.2,1.1
107,Naz Reid,Min,C-F,25.6,72,27.9,10.2,2.3,0.8,0.9
108,Gradey Dick,Tor,G-F,21.4,54,29.4,11.4,1.8,0.9,0.2
109,Deandre Ayton,Por,C,26.7,40,30.1,12.8,1.6,0.8,1
110,Fred VanVleet,Hou,G,31.1,55,35.3,10.2,5.5,1.6,0.4
111,Jakob Poeltl,Tor,C,29.5,54,29.7,16,2.8,1.2,1.2
112,Jerami Grant,Por,F,31,47,32.4,10.2,2.1,0.9,1
113,Josh Giddey,Chi,G,22.5,64,30,19.9,7,1.2,0.6
114,Stephon Castle,San,G,20.4,71,26,14.7,3.7,1,0.3
115,Payton Pritchard,Bos,G,27.2,72,28.3,8.3,3.4,0.9,0.2
116,Klay Thompson,Dal,G,35.1,65,27.6,9.5,2.1,0.7,0.4
117,Tre Mann,Cha,G,24.1,13,24.5,13.4,3,0.5,0.3
118,Aaron Gordon,Den,F,29.5,44,27.4,12.7,3,0.5,0.2
119,Amen Thompson,Hou,G-F,22.2,63,32.5,16.9,3.6,1.4,1.3
120,De'Andre Hunter,Cle,F-G,27.3,20,25,7.1,1.2,0.5,0.3
121,Dyson Daniels,Atl,G,22,68,33.9,13.9,4.3,3.1,0.7
122,Dillon Brooks,Hou,G-F,29.2,70,32.3,8.1,1.8,0.8,0.2
123,Kyle Kuzma,Mil,F,29.7,23,33.3,15,2.2,0.4,0.3
124,Josh Hart,Nyk,G,30.1,69,37.6,16.9,5.8,1.5,0.4
125,Tobias Harris,Det,F,32.7,69,32.1,8.9,2.2,1,0.8
126,Jarrett Allen,Cle,C,26.9,73,28.6,13,1.9,1,0.9
127,D'Angelo Russell,Bro,G,29.1,26,25.2,15.1,5.7,1.1,0.7
128,Bobby Portis,Mil,F,30.1,47,24.7,9.1,2.2,0.7,0.5
129,Naji Marshall,Dal,F,27.2,61,27.3,13.2,2.9,1.1,0.1
130,Kevin Huerter,Chi,G-F,26.6,19,29.9,9,2.9,1.4,0.3
131,Alexandre Sarr,Was,C,19.9,58,27.1,11.6,2.3,0.7,1.5
132,Onyeka Okongwu,Atl,F-C,24.3,66,27.2,10.8,2.2,0.9,0.9
133,Russell Westbrook,Den,G,36.4,67,28.1,22.7,6.2,1.4,0.5
134,Rui Hachimura,Lal,F,27.1,53,31.6,8.2,1.5,0.8,0.5
135,Brook Lopez,Mil,C,37,71,32,9.5,1.7,0.7,1.9
136,Moritz Wagner,Orl,F-C,27.9,30,18.8,16.4,1.4,0.8,0.4
137,Georges Niang,Atl,F,31.8,20,24.6,9.5,1.8,0.5,0.3
138,Scoot Henderson,Por,G,21.1,66,26.7,20.5,5.1,1,0.2
139,Santi Aldama,Mem,F-C,24.2,57,25.1,8.7,2.9,0.8,0.5
140,Malcolm Brogdon,Was,G,32.3,24,23.5,13.7,4.1,0.5,0.2
141,Keegan Murray,Sac,F,24.6,70,34.7,7.1,1.4,0.8,0.9
142,Jaden McDaniels,Min,F,24.5,73,32,9.8,2.1,1.4,0.9
143,Khris Middleton,Mil,F,33.6,23,23.2,14.9,4.4,0.7,0.2
144,Kai Jones,Dal,C-F,24.2,6,23.6,9.4,1,0.3,0.8
145,Keldon Johnson,San,F-G,25.5,69,23.8,8.6,1.6,0.7,0.3
146,D'Angelo Russell,Lal,G,29.1,29,26.3,13.8,4.7,0.8,0.1
147,Bilal Coulibaly,Was,G,20.7,59,33,16.7,3.4,1.3,0.7
148,Ayo Dosunmu,Chi,G,25.2,46,30.3,13.3,4.5,0.9,0.4
149,Daniel Gafford,Dal,F-C,26.5,51,21.9,14.4,1.4,0.4,1.9
150,Tari Eason,Hou,F,23.9,51,25.3,10.4,1.4,1.8,0.9
151,Jabari Smith Jr.,Hou,F,21.9,52,30.3,9.7,1,0.4,0.8
152,Ty Jerome,Cle,G-F,27.7,67,19.7,12.8,3.3,1.1,0
153,Zaccharie Risacher,Atl,F,20,66,24.6,11.1,1.3,0.7,0.5
154,Daeqwon Plowden,Atl,G-F,26.6,2,16.4,8.7,0,0,0
155,Bogdan Bogdanovic,Lac,G,32.6,20,25.7,13.4,3.2,0.7,0.2
156,Moses Brown,Dal,C,25.5,4,18.3,14.5,0.5,1,0.8
157,Jalen Duren,Det,C,21.4,70,26,20.2,2.6,0.7,1.1
158,Aaron Wiggins,Okc,G,26.2,70,22.7,8.3,1.7,0.8,0.3
159,Donte DiVincenzo,Min,G,28.2,54,26.4,13.4,3.7,1.2,0.2
160,Harrison Barnes,San,F,32.8,72,27,6.7,1.7,0.4,0.2
161,Corey Kispert,Was,F,26.1,61,26.3,10.2,1.7,0.4,0.2
162,Jeremy Sochan,San,F,21.9,52,25.3,15,2.4,0.8,0.5
163,Max Christie,Dal,G,22.1,24,31.7,13.8,2.9,1,0.3
164,Tre Jones,Chi,G,25.2,18,25.3,8.8,4.9,1.1,0.3
165,Aaron Nesmith,Ind,G-F,25.4,37,24.8,9.9,1.4,0.7,0.4
166,Jonas Valanciunas,Was,C,32.9,49,20,17.2,2.2,0.4,0.6
167,Isaiah Hartenstein,Okc,C-F,26.9,51,28.3,17.2,3.9,0.8,1.1
168,Jared Rhoden,Tor,G,25.6,6,24.5,10.3,1,1,0.3
169,Buddy Hield,Gol,G,32.3,72,23,11,1.7,0.9,0.3
170,Terry Rozier,Mia,G,31,59,26.6,11.1,2.7,0.6,0.2
171,Walker Kessler,Uta,C,23.7,57,30,17.3,1.7,0.6,2.4
172,Toumani Camara,Por,F,24.9,71,32.8,13.8,2.2,1.5,0.7
173,Duncan Robinson,Mia,F,30.9,68,24.4,11.7,2.5,0.6,0.1
174,Gary Trent Jr.,Mil,G,26.2,65,25.3,6.2,1.2,1,0.1
175,Spencer Dinwiddie,Dal,G,32,72,26.5,12.8,4.1,0.9,0.2
176,Rudy Gobert,Min,C,32.8,63,32.7,16.5,1.8,0.7,1.5
177,Jrue Holiday,Bos,G,34.8,56,30.5,12.3,3.8,1.1,0.5
178,Jordan Hawkins,Nor,G,22.9,55,23.5,9.6,1.2,0.5,0.4
179,Guerschon Yabusele,Phi,F,29.3,67,26.8,13.8,2.1,0.8,0.3
180,Kelly Olynyk,Nor,F-C,33.9,15,26,22.4,4,0.8,0.6
181,Nikola Jovic,Mia,F,21.8,46,25.1,13.7,2.8,0.8,0.3
182,Brandon Boston Jr.,Nor,G,23.3,42,23.6,12,2.2,1.3,0.2
183,Khris Middleton,Was,F,33.6,14,22.1,13.1,3.4,1.3,0.2
184,Jaylen Wells,Mem,F,21.6,73,25.9,9.5,1.7,0.5,0.1
185,Brandin Podziemski,Gol,G,22.1,54,25.9,10.5,3.4,1.1,0.2
186,Dennis Schroder,Gol,G,31.5,24,26.2,16,4.4,1,0.1
187,Obi Toppin,Ind,F,27.1,70,19.5,10.1,1.6,0.6,0.3
188,Grant Williams,Cha,F,26.3,16,29.9,18.5,2.3,1.1,0.8
189,Grayson Allen,Pho,G,29.5,55,24.4,12.6,2.1,0.9,0.3
190,Derrick Jones Jr.,Lac,F,28.1,67,24.6,9.8,0.8,1,0.4
191,Dorian Finney-Smith,Bro,F,31.9,20,29,10.2,1.6,0.9,0.6
192,Tyus Jones,Pho,G,28.9,72,27.8,12.3,5.6,0.9,0.1
193,Dennis Schroder,Det,G,31.5,20,22,11.9,4.9,0.6,0.3
194,Ziaire Williams,Bro,F,23.5,57,24.9,10.9,1.4,1,0.4
195,Herbert Jones,Nor,F,26.5,20,32.4,16.9,3.3,1.9,0.5
196,Nic Claxton,Bro,C,25.9,64,27.4,13.6,2.3,0.9,1.5
197,Tim Hardaway Jr.,Det,G-F,33,68,27.7,7.1,1.6,0.5,0.1
198,Justin Edwards,Phi,F,21.3,39,26.1,10.3,1.5,1,0.4
199,Keon Johnson,Bro,G,23,71,24.2,12,2.1,1.1,0.4
200,Nick Richards,Pho,C,27.3,30,22.8,16.2,0.7,0.1,0.9
201,Quentin Grimes,Dal,G,24.9,47,22.8,14.3,2.1,0.7,0.2
202,Andrew Nembhard,Ind,G-F,25.2,57,29.1,18.2,5.1,1.2,0.2
203,De'Anthony Melton,Gol,G,26.8,6,20.2,15.6,2.8,1.2,0.3
204,Caris LeVert,Cle,G,30.6,38,23.8,14.6,3.7,0.9,0.5
205,Brice Sensabaugh,Uta,F,21.4,63,18.9,15.7,1.4,0.6,0.1
206,Marcus Smart,Was,G,31.1,12,19,15.3,2.8,1.2,0.3
207,N'Faly Dante,Hou,C,23.4,1,18.6,13.7,1,0,2
208,Moses Moody,Gol,G,22.8,64,21.8,7.8,1.3,0.7,0.4
209,Ochai Agbaji,Tor,G,24.9,59,26.9,9,1.6,0.8,0.5
210,Terance Mann,Atl,G-F,28.4,21,22.8,9.9,2.1,0.5,0.2
211,Amir Coffey,Lac,G-F,27.8,69,25,7.8,1.1,0.6,0.1
212,Chris Boucher,Tor,F,32.2,50,17.2,7.3,0.7,0.5,0.5
213,Bogdan Bogdanovic,Atl,G,32.6,24,24.9,14.2,2,0.8,0.3
214,Luguentz Dort,Okc,G,25.9,65,29.2,7.7,1.7,1.1,0.6
215,Trendon Watford,Bro,G-F,24.4,35,19.6,18.1,2.4,0.7,0.3
216,Davion Mitchell,Mia,G,26.6,22,31.5,18.8,4.8,1.1,0.3
217,Jared Butler,Phi,G,24.6,19,22.6,14.9,4.4,0.8,0.3
218,Isaiah Joe,Okc,G,25.7,66,21.2,6.2,1.5,0.6,0.1
219,Kevin Porter Jr.,Mil,G-F,24.9,21,17.8,20,3.3,1.1,0.1
220,Nick Smith Jr.,Cha,G,20.9,53,22.6,13,2.2,0.3,0.1
221,Jose Alvarado,Nor,G,27,49,23.9,12.6,4.7,1.4,0.2
222,Scotty Pippen Jr.,Mem,G,24.4,71,20.9,19,4.4,1.4,0.4
223,Julian Champagnie,San,F,23.7,72,23.1,10.2,1.3,0.8,0.4
224,Cole Anthony,Orl,G,24.9,61,18.6,16.3,2.9,0.7,0.4
225,Ausar Thompson,Det,G-F,22.2,51,21.4,16.4,2.2,1.7,0.5
226,Max Strus,Cle,G-F,29,44,25.1,11,3,0.6,0.2
227,Zach Collins,Chi,F-C,27.4,19,21,17.4,2,0.7,0.6
228,Luke Kennard,Mem,G,28.8,58,22.8,14.4,3.4,0.8,0.1
229,Tosan Evbuomwan,Bro,F,24.1,21,23.9,15.9,1.6,0.8,0.3
230,Anthony Black,Orl,G,21.2,70,24,18.5,3.1,1,0.6
231,Julian Strawther,Den,G,22.9,61,22.1,10.8,1.3,0.6,0.2
232,Miles McBride,Nyk,G,24.5,59,24.9,7.3,2.9,0.9,0.3
233,Dalton Knecht,Lal,F,23.9,70,20,6.2,0.9,0.3,0.1
234,Kevin Porter Jr.,Lac,G-F,24.9,45,19.6,17.1,3.2,1,0.2
235,Zach Edey,Mem,C,22.9,58,20.6,15.9,0.9,0.5,1.2
236,Nickeil Alexander-Walker,Min,G,26.6,73,25.1,14.4,2.5,0.6,0.4
237,Royce O'Neale,Pho,F,31.8,67,24.9,10.6,2.2,1,0.5
238,T.J. McConnell,Ind,G,33,70,17.9,15.1,4.5,1.1,0.2
239,Carlton Carrington,Was,G,19.7,73,29.2,16.1,4.2,0.7,0.2
240,Dereck Lively II,Dal,C,21.1,32,24,18,2.6,0.5,1.7
241,Josh Okogie,Cha,G,26.6,8,20.6,14,1.4,2.5,0.6
242,Caleb Martin,Phi,F,29.5,31,30.4,15.6,2.3,1.1,0.6
243,Dante Exum,Dal,G,29.7,18,19.1,13.2,2.8,0.7,0.2
244,Draymond Green,Gol,F,35.1,58,29.1,25.3,5.7,1.4,1.1
245,Jonas Valanciunas,Sac,C,32.9,23,18.8,13.3,2,0.6,0.7
246,Jalen Hood-Schifino,Phi,G,21.8,6,23.4,10.7,2.3,0.5,0.8
247,Kel'el Ware,Mia,C,20.9,55,21.4,11.7,0.9,0.6,1.1
248,Kyle Filipowski,Uta,C,21.4,64,20,17.6,1.9,0.6,0.2
249,Noah Clowney,Bro,F-C,20.7,45,22.7,11.3,0.9,0.5,0.5
250,Cam Whitmore,Hou,F,20.7,44,16.2,9.6,0.9,0.6,0.3
251,Jalen Wilson,Bro,F,24.4,72,25.5,12.2,1.7,0.5,0.1
252,Killian Hayes,Bro,G,23.7,6,27.1,17.2,5.2,0.7,0.7
253,Wendell Carter Jr.,Orl,C-F,25.9,61,26,13.7,2,0.7,0.6
254,Yves Missi,Nor,C,20.9,67,26.9,15,1.3,0.5,1.4
255,Nick Richards,Cha,C,27.3,21,21,22.4,1.3,0.3,1.2
256,Patrick Williams,Chi,F,23.6,54,25.5,13.5,2,0.8,0.6
257,Clint Capela,Atl,C,30.9,55,21.4,10.7,1.1,0.6,0.9
258,Svi Mykhailiuk,Uta,G-F,27.8,30,19.8,14.9,1.9,0.6,0.2
259,Oshae Brissett,Phi,F-G,26.8,6,23.7,16.9,0.7,0.7,0.5
260,Georges Niang,Cle,F,31.8,51,20.7,12.1,1.3,0.3,0.1
261,Marcus Smart,Mem,G,31.1,19,21.1,19.1,3.7,1.2,0.3
262,Chris Paul,San,G,39.9,72,28,17.8,7.6,1.3,0.2
263,Kyshawn George,Was,F,21.3,64,26.8,15.6,2.5,1,0.8
264,A.J. Lawson,Tor,G,24.7,17,18.5,5.8,0.9,0.4,0.1
265,Jusuf Nurkic,Pho,C,30.6,25,23.7,25.9,1.9,0.9,0.6
266,Kentavious Caldwell-Pope,Orl,G,32.1,70,30.2,9.8,1.8,1.2,0.4
267,Al Horford,Bos,C-F,38.8,56,27.5,9.2,2.1,0.6,0.9
268,Quinten Post,Gol,C,25,34,16.8,11.7,1.5,0.4,0.5
269,Tyrese Martin,Bro,F,26.1,54,21.7,13.5,1.9,0.6,0.1
270,Keon Ellis,Sac,G,25.2,71,23.8,13.7,1.5,1.5,0.8
271,Max Christie,Lal,G,22.1,46,25.1,11.9,1.4,0.8,0.5
272,Jaden Hardy,Dal,G,22.7,51,15.4,16.5,1.3,0.5,0.1
273,Larry Nance Jr.,Atl,F-C,32.2,24,19.3,9.3,1.6,0.8,0.5
274,Jaylen Nowell,Nor,G,25.7,8,21,9.8,2.3,0.1,0.5
275,Bruce Brown,Tor,G-F,28.6,18,19.6,12.6,1.6,0.9,0.2
276,Damion Baugh,Cha,G,24.6,11,26.1,17.3,3.9,1.3,0.1
277,Peyton Watson,Den,G,22.5,61,24.1,11.7,1.4,0.8,1.3
278,Jaime Jaquez Jr.,Mia,G,24.1,60,21.2,18,2.5,0.9,0.2
279,Johnny Juzang,Uta,G,24,56,18.6,6.8,1,0.5,0.1
280,Brandon Clarke,Mem,F,28.5,64,18.9,9.7,1,0.8,0.6
281,Mike Conley,Min,G,37.5,62,24.6,14,4.5,1.2,0.2
282,Isaiah Collier,Uta,G,20.5,66,25.4,28.5,6.1,0.9,0.2
283,Cason Wallace,Okc,G,21.4,62,27.5,10.9,2.5,1.7,0.5
284,Brandon Williams,Dal,G,25.3,30,14.7,16.6,2.3,0.7,0.1
285,Jalen Smith,Chi,F-C,25,59,15.1,8.4,1,0.3,0.7
286,Taurean Prince,Mil,F,31,71,26.9,13.9,2,0.9,0.2
287,Sam Hauser,Bos,F,27.3,62,21.3,4.8,0.9,0.6,0.2
288,Ja'Kobe Walter,Tor,G,20.6,46,20.3,10.9,1.4,0.7,0.2
289,Day'Ron Sharpe,Bro,C,23.4,50,18.2,16.6,1.8,0.8,0.8
290,Kevin Huerter,Sac,G-F,26.6,43,20.9,10.7,1.7,0.8,0.4
291,Matas Buzelis,Chi,F,20.5,71,17.6,10.9,0.8,0.3,0.8
292,GG Jackson,Mem,F,20.3,25,16.3,13.7,1,0.4,0.2
293,Justin Champagnie,Was,G-F,23.7,53,19.9,11.9,0.9,1,0.6
294,Cody Martin,Cha,F,29.5,39,24.8,13.5,2.3,1.1,0.7
295,Tristan Vukcevic,Was,F,22,28,12.2,13.5,1,0.4,0.6
296,Lonnie Walker IV,Phi,G-F,26.3,11,18.5,12.7,1.8,0.5,0.3
297,Orlando Robinson,Tor,C,24.7,28,19.6,16.6,1.8,0.4,0.5
298,Dalano Banton,Por,F,25.4,59,14.7,14.8,2.1,0.7,0.5
299,Lonzo Ball,Chi,G,27.4,35,22.2,14.4,3.3,1.3,0.5
300,Richaun Holmes,Was,F,31.5,29,17.8,13.6,1.4,0.3,0.8
301,Vasilije Micic,Cha,G,31.2,36,21.2,21.3,3.5,0.4,0
302,A.J. Green,Mil,G,25.5,65,22.6,8.8,1.5,0.6,0.1
303,Josh Green,Cha,G,24.4,65,28.2,13.6,1.6,1.1,0.2
304,Garrison Mathews,Atl,G,28.4,46,17.2,10.5,1.3,0.6,0.3
305,Shake Milton,Bro,G,28.5,27,18.2,11.3,2.4,0.6,0
306,Bruce Brown,Nor,G-F,28.6,17,23.8,11.2,2.4,0.7,0.1
307,Colby Jones,Was,G,22.8,8,19.5,13.6,1.9,1.1,0.5
308,Jake LaRavia,Mem,F,23.4,47,20.9,22.2,2.8,0.9,0.4
309,Goga Bitadze,Orl,C-F,25.7,63,20.9,18.1,1.9,0.7,1.5
310,Dorian Finney-Smith,Lal,F,31.9,35,28.3,13.3,1.2,1,0.2
311,Andre Drummond,Phi,C,31.6,40,18.8,19,0.9,1,0.5
312,AJ Johnson,Was,G,20.3,13,21.1,13.1,3.1,0.5,0.1
